hashed_name,dat,file,hex_string
,,adhoc_cs_yoi_gaiden_03.evt,49 4E 44 58 10 00 00 00 00 04 00 00 00 00 00 00 32 D5 03 00 00 00 00 00 33 D5 03 00 19 00 00 00 34 D5 03 00 A9 00 00 00 35 D5 03 00 14 01 00 00 36 D5 03 00 58 01 00 00 37 D5 03 00 D0 01 00 00
2d8b2dce669a9b71,data00000000.win32.dat0,adhoc_daifugo_dialog.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 94 FF 03 00 00 00 00 00 95 FF 03 00 4D 00 00 00 96 FF 03 00 A0 00 00 00 97 FF 03 00 DF 00 00 00 99 FF 03 00 22 01 00 00 1C 00 04 00 48 01 00 00
e6d0db48669a9b71,data00000000.win32.dat0,adhoc_daifugo_points_exchange.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 CD F7 03 00 00 00 00 00 CE F7 03 00 2A 00 00 00 CF F7 03 00 5A 00 00 00 D0 F7 03 00 D3 00 00 00 D1 F7 03 00 2C 01 00 00 D2 F7 03 00 BA 01 00 00
ae701e0e669a9b71,data00000000.win32.dat0,adhoc_dancing_treasures.evt,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 00 00 90 00 00 00 00 00 00 00 00 00 14 00 00 00 34 01 00 00 00 00 01 00 1A 00 38 00 50 00 68 00 83 00 95 00 AD 00 C6 00 D9 00 F1 00 0D 01 28 01
abf035cd669a9b71,data00000000.win32.dat0,adhoc_defense_force_exchange.evt,49 4E 44 58 10 00 00 00 80 08 00 00 00 00 00 00 7A BA 03 00 00 00 00 00 7B BA 03 00 86 00 00 00 7C BA 03 00 0E 01 00 00 7D BA 03 00 8B 01 00 00 7E BA 03 00 07 02 00 00 7F BA 03 00 8E 02 00 00
2dc751b2669a9b71,data00000000.win32.dat0,adhoc_defenseforce_random.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 4E DE 02 00 00 00 00 00 B4 57 04 00 4A 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 80 00 00 00 00 00 00 00
0b603563669a9b71,data00000000.win32.dat0,adhoc_defenseforce_supply.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 3D DE 02 00 00 00 00 00 3E DE 02 00 99 00 00 00 40 DE 02 00 22 01 00 00 41 DE 02 00 E5 01 00 00 42 DE 02 00 33 02 00 00 44 DE 02 00 D1 02 00 00
710d0af3669a9b71,data00000000.win32.dat0,adhoc_defenseforce_text.evt,49 4E 44 58 10 00 00 00 30 01 00 00 00 00 00 00 4D DE 02 00 00 00 00 00 D0 DE 02 00 42 00 00 00 D1 DE 02 00 45 01 00 00 D2 DE 02 00 F3 01 00 00 D3 DE 02 00 47 03 00 00 D4 DE 02 00 B7 04 00 00
9006a353669a9b71,data00000000.win32.dat0,adhoc_demon_beast_trainer_npc.evt,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 E9 E0 03 00 00 00 00 00 EA E0 03 00 03 05 00 00 EB E0 03 00 82 05 00 00 EC E0 03 00 C1 05 00 00 ED E0 03 00 1A 06 00 00 EE E0 03 00 9C 06 00 00
43a499a3669a9b71,data00000000.win32.dat0,adhoc_demons_gaze_incident_text.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 84 60 01 00 00 00 00 00 C4 6E 01 00 5A 00 00 00 C5 6E 01 00 B4 00 00 00 C6 6E 01 00 03 01 00 00 C3 33 02 00 4F 01 00 00 C4 33 02 00 A0 01 00 00
,,adhoc_diego_perfection.evt,49 4E 44 58 10 00 00 00 F0 01 00 00 00 00 00 00 5E CB 03 00 00 00 00 00 5F CB 03 00 6E 00 00 00 60 CB 03 00 20 01 00 00 61 CB 03 00 8B 01 00 00 62 CB 03 00 48 02 00 00 63 CB 03 00 90 02 00 00
c32cdc13669a9b71,data00000000.win32.dat0,adhoc_dolboard_custom_shop.evt,49 4E 44 58 10 00 00 00 00 02 00 00 00 00 00 00 1C 40 01 00 00 00 00 00 89 54 01 00 73 01 00 00 8A 54 01 00 C2 01 00 00 8B 54 01 00 21 02 00 00 8C 54 01 00 AD 02 00 00 8D 54 01 00 F0 03 00 00
5ae7f4db880f3f60,data00160000.win32.dat0,adhoc_dolworm_transporter.evt,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 43 3B 00 00 00 00 00 00 44 3B 00 00 52 00 00 00 2A 7A 00 00 95 00 00 00 2B 7A 00 00 26 01 00 00 2C 7A 00 00 E6 01 00 00 30 7A 00 00 62 02 00 00
5dab4ef4669a9b71,data00000000.win32.dat0,adhoc_dqx_official_card.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 5E F2 01 00 00 00 00 00 5F F2 01 00 13 00 00 00 8D F2 01 00 2C 00 00 00 8E F2 01 00 B3 00 00 00 8F F2 01 00 3A 01 00 00 90 F2 01 00 C2 01 00 00
262c8e98669a9b71,data00000000.win32.dat0,adhoc_dqxi_strings.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 06 00 00 00 00 00 00 00 00 00 14 00 00 00 20 00 00 00 00 00 01 00 0F 00 1F 00 2C 00 3A 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
7e3cf902669a9b71,data00000000.win32.dat0,adhoc_dragon_customization.evt,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 F7 7F 01 00 00 00 00 00 F8 7F 01 00 28 00 00 00 F9 7F 01 00 86 00 00 00 FA 7F 01 00 C6 00 00 00 FB 7F 01 00 FF 00 00 00 FC 7F 01 00 9B 01 00 00
c1a1dd75669a9b71,data00000000.win32.dat0,adhoc_dressup_doll_equip.evt,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 26 1A 01 00 00 00 00 00 27 1A 01 00 6E 00 00 00 28 1A 01 00 75 01 00 00 29 1A 01 00 DF 01 00 00 2A 1A 01 00 32 02 00 00 2B 1A 01 00 A2 02 00 00
dc422f62669a9b71,data00000000.win32.dat0,adhoc_dressup_doll_settings.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 A6 77 01 00 00 00 00 00 A7 77 01 00 48 00 00 00 A8 77 01 00 9B 00 00 00 A9 77 01 00 CE 00 00 00 AA 77 01 00 45 01 00 00 AB 77 01 00 C2 01 00 00
72fa0915669a9b71,data00000000.win32.dat0,adhoc_dressup_npc.evt,49 4E 44 58 10 00 00 00 90 01 00 00 00 00 00 00 8B D2 00 00 00 00 00 00 8C D2 00 00 8A 00 00 00 8D D2 00 00 D6 01 00 00 8E D2 00 00 03 03 00 00 8F D2 00 00 3A 03 00 00 90 D2 00 00 90 03 00 00
93dc9f12669a9b71,data00000000.win32.dat0,adhoc_druid_summon_change.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 92 D9 02 00 00 00 00 00 8A E6 02 00 30 00 00 00 8B E6 02 00 7B 00 00 00 8C E6 02 00 BD 00 00 00 8D E6 02 00 FC 00 00 00 8E E6 02 00 D8 02 00 00
9e7d0eb8669a9b71,data00000000.win32.dat0,adhoc_dunno_2.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1D 00 00 00 00 00 00 00 00 00 14 00 00 00 50 00 00 00 00 00 01 00 05 00 0C 00 16 00 0C 00 20 00 25 00 2C 00 16 00 2C 00 25 00 20 00 16 00
2c03c7be669a9b71,data00000000.win32.dat0,adhoc_dunno_3.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 00 00 1E 00 00 00 00 00 00 00 00 00 14 00 00 00 50 00 00 00 00 00 01 00 08 00 0F 00 1A 00 28 00 30 00 38 00 48 00 58 00 62 00 75 00 75 00 38 00
d33796a8669a9b71,data00000000.win32.dat0,adhoc_egg_appearance.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 A8 81 03 00 00 00 00 00 AA 81 03 00 80 00 00 00 AC 81 03 00 FB 00 00 00 AE 81 03 00 4F 01 00 00 B0 81 03 00 01 02 00 00 B2 81 03 00 2C 02 00 00
29940e38880f3f60,data00160000.win32.dat0,adhoc_enemy_quest_drops.evt,49 4E 44 58 10 00 00 00 D0 07 00 00 00 00 00 00 A9 B2 00 00 00 00 00 00 AA B2 00 00 49 00 00 00 AB B2 00 00 80 00 00 00 AC B2 00 00 00 01 00 00 AD B2 00 00 4C 01 00 00 AE B2 00 00 86 01 00 00
e6f30059669a9b71,data00000000.win32.dat0,adhoc_equipment_categories.evt,49 4E 44 58 10 00 00 00 A0 00 00 00 00 00 00 00 00 00 46 00 00 00 00 00 00 00 00 00 14 00 00 00 A0 00 00 00 00 00 01 00 06 00 0C 00 11 00 16 00 1B 00 1F 00 27 00 2C 00 30 00 34 00 3B 00 3D 00
492f93c1669a9b71,data00000000.win32.dat0,adhoc_equipment_creation_npc.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 11 DD 02 00 00 00 00 00 12 DD 02 00 65 02 00 00 13 DD 02 00 0C 03 00 00 14 DD 02 00 98 03 00 00 15 DD 02 00 CC 03 00 00 16 DD 02 00 17 04 00 00
ddbfeb91669a9b71,data00000000.win32.dat0,adhoc_error_codes.evt,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 10 CC 02 00 00 00 00 00 11 CC 02 00 14 00 00 00 12 CC 02 00 3D 01 00 00 13 CC 02 00 66 02 00 00 14 CC 02 00 54 03 00 00 15 CC 02 00 82 03 00 00
ba1643b2669a9b71,data00000000.win32.dat0,adhoc_error_text.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 BE 14 01 00 00 00 00 00 BF 14 01 00 3A 00 00 00 C0 14 01 00 59 00 00 00 31 37 01 00 87 00 00 00 32 37 01 00 97 00 00 00 33 37 01 00 A4 00 00 00
f7d8ab69880f3f60,data00160000.win32.dat0,adhoc_escape_battle.evt,49 4E 44 58 10 00 00 00 40 07 00 00 00 00 00 00 40 39 00 00 00 00 00 00 41 39 00 00 01 00 00 00 42 39 00 00 02 00 00 00 49 39 00 00 03 00 00 00 4A 39 00 00 04 00 00 00 4B 39 00 00 05 00 00 00
8184e53e669a9b71,data00000000.win32.dat0,adhoc_even_more_exchange_shop.evt,49 4E 44 58 10 00 00 00 D0 19 00 00 00 00 00 00 DF D0 02 00 00 00 00 00 E0 D0 02 00 88 00 00 00 E1 D0 02 00 04 01 00 00 E2 D0 02 00 8B 01 00 00 E6 D0 02 00 E4 01 00 00 E7 D0 02 00 3D 02 00 00
6fc97256669a9b71,data00000000.win32.dat0,adhoc_event_strings.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 00 00 A7 01 00 00 00 00 00 00 00 00 14 00 00 00 64 03 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 01 00 0B 00 12 00 0B 00 19 00
3544b55b669a9b71,data00000000.win32.dat0,adhoc_evilgod_random.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 94 3C 03 00 00 00 00 00 95 3C 03 00 A0 00 00 00 96 3C 03 00 09 01 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
100c2b26669a9b71,data00000000.win32.dat0,adhoc_exchange_shop.evt,49 4E 44 58 10 00 00 00 60 0C 00 00 00 00 00 00 50 83 01 00 00 00 00 00 51 83 01 00 42 00 00 00 52 83 01 00 93 00 00 00 53 83 01 00 00 01 00 00 54 83 01 00 83 01 00 00 55 83 01 00 B6 01 00 00
63440dd8880f3f60,data00160000.win32.dat0,adhoc_facility_dialog.evt,49 4E 44 58 10 00 00 00 10 0D 00 00 00 00 00 00 85 05 00 00 00 00 00 00 C6 07 00 00 10 00 00 00 C7 07 00 00 7B 00 00 00 C8 07 00 00 C2 00 00 00 C9 07 00 00 FC 00 00 00 EA 07 00 00 9C 01 00 00
d5b4ddcf669a9b71,data00000000.win32.dat0,adhoc_fairy_amaryllis_npc.evt,49 4E 44 58 10 00 00 00 80 02 00 00 00 00 00 00 44 2D 02 00 00 00 00 00 53 2D 02 00 53 00 00 00 54 2D 02 00 0D 01 00 00 55 2D 02 00 87 04 00 00 56 2D 02 00 3A 05 00 00 57 2D 02 00 92 05 00 00
faf4402e669a9b71,data00000000.win32.dat0,adhoc_faras_journal.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 41 78 01 00 00 00 00 00 42 78 01 00 AB 00 00 00 43 78 01 00 69 01 00 00 44 78 01 00 1D 02 00 00 45 78 01 00 E3 02 00 00 46 78 01 00 97 03 00 00
25e7e3ea669a9b71,data00000000.win32.dat0,adhoc_fish_contest.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 6C 47 01 00 00 00 00 00 6D 47 01 00 58 00 00 00 6E 47 01 00 DA 00 00 00 6F 47 01 00 56 01 00 00 70 47 01 00 D5 01 00 00 71 47 01 00 74 02 00 00
997e0de9669a9b71,data00000000.win32.dat0,adhoc_fish_lock.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 54 19 03 00 00 00 00 00 B4 1B 03 00 D1 01 00 00 55 17 04 00 1C 02 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
61885b15669a9b71,data00000000.win32.dat0,adhoc_fish_master_dialog.evt,49 4E 44 58 10 00 00 00 80 05 00 00 00 00 00 00 8E 6E 02 00 00 00 00 00 90 6E 02 00 43 01 00 00 91 6E 02 00 BA 01 00 00 92 6E 02 00 9F 02 00 00 93 6E 02 00 90 03 00 00 94 6E 02 00 64 04 00 00
ecdb3cdd669a9b71,data00000000.win32.dat0,adhoc_fish_master_harmos_dialog.evt,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 38 27 01 00 00 00 00 00 39 27 01 00 39 00 00 00 3A 27 01 00 9E 00 00 00 3B 27 01 00 34 01 00 00 3C 27 01 00 5B 01 00 00 3D 27 01 00 E8 01 00 00
f18b750e669a9b71,data00000000.win32.dat0,adhoc_fish_storage.evt,49 4E 44 58 10 00 00 00 B0 00 00 00 00 00 00 00 C1 4C 01 00 00 00 00 00 BE 4E 01 00 43 00 00 00 C5 4E 01 00 74 00 00 00 C6 4E 01 00 9C 00 00 00 C7 4E 01 00 DC 00 00 00 C8 4E 01 00 5C 01 00 00
ecdc497f669a9b71,data00000000.win32.dat0,adhoc_fishing_contest_names.evt,49 4E 44 58 10 00 00 00 70 00 00 00 00 00 00 00 00 00 2E 00 00 00 00 00 00 00 00 00 14 00 00 00 70 00 00 00 00 00 01 00 14 00 19 00 26 00 3A 00 3F 00 52 00 5D 00 65 00 78 00 7D 00 8A 00 AC 00
bde51d69669a9b71,data00000000.win32.dat0,adhoc_fishing_messages.evt,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 C9 03 01 00 00 00 00 00 88 12 01 00 10 00 00 00 8C 12 01 00 79 00 00 00 8F 12 01 00 D1 00 00 00 90 12 01 00 11 01 00 00 91 12 01 00 4D 01 00 00
2d652527669a9b71,data00000000.win32.dat0,adhoc_fishing_messages_2.evt,49 4E 44 58 10 00 00 00 80 00 00 00 00 00 00 00 00 00 32 00 00 00 00 00 00 00 00 00 14 00 00 00 78 00 00 00 00 00 01 00 14 00 25 00 33 00 41 00 51 00 61 00 77 00 90 00 A1 00 61 00 B1 00 CA 00
0205e19b669a9b71,data00000000.win32.dat0,adhoc_fishing_pond.evt,49 4E 44 58 10 00 00 00 D0 01 00 00 00 00 00 00 E3 06 03 00 00 00 00 00 E4 06 03 00 1C 00 00 00 E5 06 03 00 CB 00 00 00 E6 06 03 00 E7 00 00 00 F2 07 03 00 96 01 00 00 F6 07 03 00 41 02 00 00
e326fecc669a9b71,data00000000.win32.dat0,adhoc_flower_garden.evt,49 4E 44 58 10 00 00 00 E0 04 00 00 00 00 00 00 90 E6 00 00 00 00 00 00 92 E6 00 00 2D 00 00 00 93 E6 00 00 5A 00 00 00 E2 E6 00 00 90 00 00 00 E3 E6 00 00 CF 00 00 00 FD E6 00 00 01 01 00 00
1edf1845669a9b71,data00000000.win32.dat0,adhoc_fortune_reading.evt,49 4E 44 58 10 00 00 00 60 01 00 00 00 00 00 00 4A 07 01 00 00 00 00 00 92 07 01 00 A8 00 00 00 D6 08 01 00 23 02 00 00 D7 08 01 00 C7 02 00 00 D8 08 01 00 77 03 00 00 EE 0A 01 00 31 04 00 00
5a691f98669a9b71,data00000000.win32.dat0,adhoc_fortune_teller_cards.evt,49 4E 44 58 10 00 00 00 20 01 00 00 00 00 00 00 6A 00 02 00 00 00 00 00 6C 00 02 00 5F 00 00 00 70 00 02 00 69 00 00 00 71 00 02 00 DF 00 00 00 72 00 02 00 3C 01 00 00 73 00 02 00 E8 01 00 00
871b37b3669a9b71,data00000000.win32.dat0,adhoc_fuki_bonding_gifts.evt,49 4E 44 58 10 00 00 00 40 01 00 00 00 00 00 00 00 00 91 00 00 00 00 00 00 00 00 00 14 00 00 00 38 01 00 00 00 00 01 00 01 00 01 00 01 00 01 00 01 00 12 00 12 00 12 00 12 00 12 00 12 00 22 00
379af9a0669a9b71,data00000000.win32.dat0,adhoc_fuki_companion_swap.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 7A 1C 02 00 00 00 00 00 7B 1C 02 00 13 00 00 00 7C 1C 02 00 26 00 00 00 A6 1C 02 00 39 00 00 00 A7 1C 02 00 62 00 00 00 A8 1C 02 00 9D 00 00 00
354ac9f0669a9b71,data00000000.win32.dat0,adhoc_furniture_catalog.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 7E 69 01 00 00 00 00 00 7F 69 01 00 47 00 00 00 91 69 01 00 78 00 00 00 90 C0 01 00 A0 00 00 00 91 C0 01 00 E7 00 00 00 A3 C0 01 00 18 01 00 00
45350b80669a9b71,data00000000.win32.dat0,adhoc_furniture_mount.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 99 2A 02 00 00 00 00 00 9C 2A 02 00 4C 00 00 00 9E 2A 02 00 95 00 00 00 A0 2A 02 00 BA 01 00 00 A2 2A 02 00 F8 01 00 00 A4 2A 02 00 36 02 00 00
fd13b2a8669a9b71,data00000000.win32.dat0,adhoc_furniture_replicas.evt,49 4E 44 58 10 00 00 00 D0 00 00 00 00 00 00 00 3D 4A 04 00 00 00 00 00 3E 4A 04 00 71 02 00 00 3F 4A 04 00 E2 04 00 00 40 4A 04 00 1A 05 00 00 41 4A 04 00 52 05 00 00 42 4A 04 00 94 05 00 00
12907c6e669a9b71,data00000000.win32.dat0,adhoc_furniture_storage.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 40 D7 01 00 00 00 00 00 42 D7 01 00 39 00 00 00 43 D7 01 00 95 00 00 00 44 D7 01 00 D4 00 00 00 45 D7 01 00 16 01 00 00 46 D7 01 00 6A 01 00 00
a05d0f8e880f3f60,data00160000.win32.dat0,adhoc_game_messages_2.evt,49 4E 44 58 10 00 00 00 70 0E 00 00 00 00 00 00 6F 12 00 00 00 00 00 00 72 12 00 00 22 00 00 00 75 12 00 00 5A 00 00 00 79 12 00 00 7F 00 00 00 7B 12 00 00 D2 00 00 00 7D 12 00 00 0C 01 00 00
09fcc38c669a9b71,data00000000.win32.dat0,adhoc_ganyapon_machine.evt,49 4E 44 58 10 00 00 00 90 00 00 00 00 00 00 00 75 B8 03 00 00 00 00 00 76 B8 03 00 60 00 00 00 77 B8 03 00 D5 00 00 00 78 B8 03 00 6C 01 00 00 79 B8 03 00 B2 01 00 00 7A B8 03 00 F8 01 00 00
5ba88d01669a9b71,data00000000.win32.dat0,adhoc_ganyapon_shop.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 0A BB 03 00 00 00 00 00 0B BB 03 00 89 00 00 00 0C BB 03 00 C2 00 00 00 0D BB 03 00 11 01 00 00 0E BB 03 00 ED 01 00 00 0F BB 03 00 C3 02 00 00
2c521abe669a9b71,data00000000.win32.dat0,adhoc_garden_storage.evt,49 4E 44 58 10 00 00 00 50 01 00 00 00 00 00 00 28 ED 02 00 00 00 00 00 29 ED 02 00 0A 00 00 00 B1 ED 02 00 32 00 00 00 D0 ED 02 00 A6 00 00 00 AB EE 02 00 D5 01 00 00 AC EE 02 00 03 02 00 00
4e892460669a9b71,data00000000.win32.dat0,adhoc_ghost_writer.evt,49 4E 44 58 10 00 00 00 C0 01 00 00 00 00 00 00 59 00 04 00 00 00 00 00 5A 00 04 00 4B 04 00 00 5B 00 04 00 A0 04 00 00 5C 00 04 00 87 05 00 00 5D 00 04 00 EB 05 00 00 5E 00 04 00 54 06 00 00
,,adhoc_gift_clerk_leafy.evt,49 4E 44 58 10 00 00 00 C0 06 00 00 00 00 00 00 C2 D2 02 00 00 00 00 00 C3 D2 02 00 01 00 00 00 C4 D2 02 00 02 00 00 00 C5 D2 02 00 B1 06 00 00 C6 D2 02 00 B2 06 00 00 C7 D2 02 00 B3 06 00 00
8f4560cf669a9b71,data00000000.win32.dat0,adhoc_goddess_tree.evt,49 4E 44 58 10 00 00 00 80 01 00 00 00 00 00 00 6C 5D 04 00 00 00 00 00 6D 5D 04 00 EF 01 00 00 6E 5D 04 00 79 04 00 00 6F 5D 04 00 10 05 00 00 74 5D 04 00 B2 05 00 00 75 5D 04 00 1E 06 00 00
2aab3beb880f3f60,data00160000.win32.dat0,adhoc_gold_lost_string.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 0C A5 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 30 00 00 00 00 00 00 00
c3005af0669a9b71,data00000000.win32.dat0,adhoc_hair_dialog.evt,49 4E 44 58 10 00 00 00 40 00 00 00 00 00 00 00 5B 6E 04 00 00 00 00 00 5C 6E 04 00 48 00 00 00 5D 6E 04 00 93 00 00 00 5E 6E 04 00 1E 01 00 00 18 75 04 00 9C 01 00 00 19 75 04 00 53 02 00 00
10f27455669a9b71,data00000000.win32.dat0,adhoc_hair_strings.evt,49 4E 44 58 10 00 00 00 20 00 00 00 00 00 00 00 00 00 04 00 00 00 00 00 00 00 00 00 14 00 00 00 1C 00 00 00 00 00 01 00 09 00 16 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00
f39ef883669a9b71,data00000000.win32.dat0,adhoc_happy_neighborhood_baton.evt,49 4E 44 58 10 00 00 00 60 03 00 00 00 00 00 00 8E EE 01 00 00 00 00 00 8F EE 01 00 B8 00 00 00 90 EE 01 00 C8 01 00 00 91 EE 01 00 7C 04 00 00 92 EE 01 00 DC 08 00 00 93 EE 01 00 84 09 00 00
a9e1aaba669a9b71,data00000000.win32.dat0,adhoc_harvest_strings.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 FD 83 02 00 00 00 00 00 6C 84 02 00 16 00 00 00 6D 84 02 00 3B 00 00 00 6E 84 02 00 63 00 00 00 71 84 02 00 88 00 00 00 72 84 02 00 9E 00 00 00
,,adhoc_hidden_slime_festival.evt,49 4E 44 58 10 00 00 00 60 00 00 00 00 00 00 00 04 6A 03 00 00 00 00 00 06 6A 03 00 ED 02 00 00 08 6A 03 00 A3 08 00 00 0A 6A 03 00 77 0E 00 00 0C 6A 03 00 13 10 00 00 0E 6A 03 00 B5 11 00 00
bc1f4a11669a9b71,data00000000.win32.dat0,adhoc_high_school_sim_conversation.evt,49 4E 44 58 10 00 00 00 00 01 00 00 00 00 00 00 9B 7A 02 00 00 00 00 00 9C 7A 02 00 16 00 00 00 9D 7A 02 00 6F 00 00 00 11 7F 02 00 79 00 00 00 12 7F 02 00 B0 00 00 00 13 7F 02 00 03 01 00 00
b17d0abf669a9b71,data00000000.win32.dat0,adhoc_house_parts_npc.evt,49 4E 44 58 10 00 00 00 40 02 00 00 00 00 00 00 2E 32 00 00 00 00 00 00 2F 32 00 00 44 00 00 00 31 32 00 00 92 00 00 00 32 32 00 00 D7 00 00 00 33 32 00 00 16 01 00 00 34 32 00 00 B4 01 00 00
532c8bf7880f3f60,data00160000.win32.dat0,adhoc_house_purchase.evt,49 4E 44 58 10 00 00 00 30 00 00 00 00 00 00 00 B0 59 00 00 00 00 00 00 B3 5A 00 00 07 00 00 00 81 61 00 00 1D 00 00 00 82 61 00 00 2B 00 00 00 83 61 00 00 36 00 00 00 84 61 00 00 3E 00 00 00
591951ba669a9b71,data00000000.win32.dat0,adhoc_housing_manager.evt,49 4E 44 58 10 00 00 00 20 14 00 00 00 00 00 00 BD 02 01 00 00 00 00 00 BE 02 01 00 48 00 00 00 BF 02 01 00 AE 00 00 00 C0 02 01 00 02 01 00 00 C1 02 01 00 6C 01 00 00 C2 02 01 00 A2 01 00 00
d636ffa3669a9b71,data00000000.win32.dat0,adhoc_housing_messages.evt,49 4E 44 58 10 00 00 00 90 14 00 00 00 00 00 00 D3 01 01 00 00 00 00 00 D4 01 01 00 33 00 00 00 D5 01 01 00 75 00 00 00 D6 01 01 00 C6 00 00 00 D7 01 01 00 26 01 00 00 D8 01 01 00 95 01 00 00
15feecca880f3f60,data00160000.win32.dat0,adhoc_housing_strings.evt,49 4E 44 58 10 00 00 00 00 05 00 00 00 00 00 00 DC 0D 00 00 00 00 00 00 52 15 00 00 0B 00 00 00 53 15 00 00 16 00 00 00 55 15 00 00 21 00 00 00 5E 15 00 00 2C 00 00 00 5F 15 00 00 37 00 00 00
173edab7669a9b71,data00000000.win32.dat0,adhoc_ickle_npc.evt,49 4E 44 58 10 00 00 00 C0 02 00 00 00 00 00 00 6E 98 02 00 00 00 00 00 70 98 02 00 53 00 00 00 8A 98 02 00 8C 00 00 00 8B 98 02 00 17 01 00 00 8C 98 02 00 A2 01 00 00 8D 98 02 00 F9 01 00 00
b1adaa47880f3f60,data00160000.win32.dat0,adhoc_inn.evt,49 4E 44 58 10 00 00 00 20 03 00 00 00 00 00 00 E3 2F 00 00 00 00 00 00 E5 2F 00 00 8F 00 00 00 E6 2F 00 00 D7 00 00 00 E7 2F 00 00 56 01 00 00 E8 2F 00 00 EC 01 00 00 E9 2F 00 00 7F 02 00 00
a999a216880f3f60,data00160000.win32.dat0,adhoc_innkeeper.evt,49 4E 44 58 10 00 00 00 70 03 00 00 00 00 00 00 E3 2F 00 00 00 00 00 00 E5 2F 00 00 8F 00 00 00 E6 2F 00 00 D7 00 00 00 E7 2F 00 00 56 01 00 00 E8 2F 00 00 E9 01 00 00 E9 2F 00 00 79 02 00 00
e0a3b9d8880f3f60,data00160000.win32.dat0,adhoc_issho_string.evt,49 4E 44 58 10 00 00 00 10 00 00 00 00 00 00 00 33 A0 00 00 00 00 00 00 00 00 00 00 00 00 00 00 46 4F 4F 54 10 00 00 00 00 00 00 00 00 00 00 00 54 45 58 54 10 00 00 00 70 00 00 00 00 00 00 00
68ad680d669a9b71,data00000000.win32.dat0,adhoc_item_appraisal.evt,49 4E 44 58 10 00 00 00 E0 00 00 00 00 00 00 00 6C 27 01 00 00 00 00 00 86 39 01 00 24 00 00 00 87 39 01 00 A4 00 00 00 88 39 01 00 F0 00 00 00 89 39 01 00 70 01 00 00 8A 39 01 00 B1 01 00 00
6fefe3ac880f3f60,data00160000.win32.dat0,adhoc_item_dialog.evt,49 4E 44 58 10 00 00 00 50 00 00 00 00 00 00 00 C8 50 00 00 00 00 00 00 C9 50 00 00 44 00 00 00 CA 50 00 00 6D 00 00 00 CB 50 00 00 A8 00 00 00 CC 50 00 00 E0 00 00 00 CD 50 00 00 1B 01 00 00
